id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
A_2,travel_package.ysd_currency,travel_package.model_usd_currency,travel_package.security_group,1,1,1,1
A_2,travel_package.reservation_order,travel_package.model_reservation_order,travel_package.security_group,1,1,1,1
A_3,travel_package.cost_manage,travel_package.model_cost_manage,travel_package.security_group,1,1,1,1
A_7,travel_package.airline,travel_package.model_airline_name,travel_package.security_group,1,1,1,1
A_8,travel_package.source,travel_package.model_source_name,travel_package.security_group,1,1,1,1
A_9,travel_package.destination,travel_package.model_destination_name,travel_package.security_group,1,1,1,1
A_10,travel_package.tickettype,travel_package.model_ticket_type,travel_package.security_group,1,1,1,1
A_11,travel_package.quotation,travel_package.model_quot_name,travel_package.security_group,1,1,1,1
A_12,travel_package.meal_class,travel_package.model_meal_class,travel_package.security_group,1,1,1,1
A_14,travel_package.daysname,travel_package.model_days_name,travel_package.security_group,1,1,1,1
A_18,travel_package.menutype,travel_package.model_menu_type,travel_package.security_group,1,1,1,1
A_21,travel_package.roomoccupancy,travel_package.model_room_occupancy,travel_package.security_group,1,1,1,1
A_22,travel_package.room_selection,travel_package.model_room_selection,travel_package.security_group,1,1,1,1
A_23,travel_package.roomtype,travel_package.model_room_type,travel_package.security_group,1,1,1,1
A_25,travel_package.res_partner_customized,base.model_res_partner,travel_package.security_group,1,1,1,1
A_26,travel_package.sub._ustomer,travel_package.model_sub_customer,travel_package.security_group,1,1,1,1
A_27,travel_package.customer_event,travel_package.model_customer_event,travel_package.security_group,1,1,1,1
A_28,travel_package.product_product_customized,product.model_product_product,travel_package.security_group,1,1,1,1
A_29,travel_package.all_services,travel_package.model_all_services,travel_package.security_group,1,1,1,1
A_30,gds_numbers,travel_package.model_gds_numbers,travel_package.security_group,1,1,1,1
A_31,gds_numbers_tree,travel_package.model_gds_numbers_tree,travel_package.security_group,1,1,1,1
A_32,contract,travel_package.model_company_contract,travel_package.security_group,1,1,1,1
A_33,contract attachment,travel_package.model_company_attachments,travel_package.security_group,1,1,1,1
A_34,frequentflier,travel_package.model_frequent_flier,travel_package.security_group,1,1,1,1
A_35,waittime,travel_package.model_wait_time_policy,travel_package.security_group,1,1,1,1
A_36,transfertype,travel_package.model_transfer_type,travel_package.security_group,1,1,1,1
A_37,vechiletype,travel_package.model_vehicle_type,travel_package.security_group,1,1,1,1
A_38,yachttype,travel_package.model_yacht_type,travel_package.security_group,1,1,1,1
A_39,cabintype,travel_package.model_cabin_type,travel_package.security_group,1,1,1,1
A_40,meal_plan,travel_package.model_meal_plan,travel_package.security_group,1,1,1,1
A_41,CustSmsTemp,travel_package.model_custom_sms_temp,travel_package.security_group,1,1,1,1
A_42,CustomSms,travel_package.model_custom_sms,travel_package.security_group,1,1,1,1
A_43,HotelTransfer,travel_package.model_hotel_transfer,travel_package.security_group,1,1,1,1
city_codes_1,CityCodesForm,travel_package.model_city_codes,travel_package.security_group,1,1,1,1
hotel_return,hotel_returnForm,travel_package.model_hotel_return,travel_package.security_group,1,1,1,1
hotel_arrival,hotel_arrivalForm,travel_package.model_hotel_arrival,travel_package.security_group,1,1,1,1
term_conditions,term_conditionsForm,travel_package.model_terms_condtions,travel_package.security_group,1,1,1,1
fight_class,fight_classForm,travel_package.model_fight_class,travel_package.security_group,1,1,1,1
company_name_access,access_company_name,travel_package.model_company_name,travel_package.security_group,1,1,1,1
electronic_ticket_access,access_electronic_ticket,travel_package.model_electronic_ticket,travel_package.security_group,1,1,1,1
res_partner_title_access,access_res_partner_title,travel_package.model_res_partner_title,travel_package.security_group,1,1,1,1
